activation,alpha,layers,neurons,val_mse_scaled,val_mse_unscaled
tanh,0.0001,7,40,0.3467301017558979,8.707668614446247
tanh,0.0001,10,40,0.36404699463270174,8.426739774193283
relu,0.0001,5,40,0.37063704623439137,8.689478431439383
relu,0.0001,6,20,0.3718881987586786,8.10855387249772
tanh,0.0001,6,20,0.3719811274049494,8.36376084644782
tanh,0.0001,4,40,0.3730573478964113,8.364217044719933
tanh,0.0001,11,20,0.37546942769626024,9.847517657044232
tanh,0.0001,7,20,0.37884507464590156,9.403750227292662
relu,0.0001,4,40,0.3798529477881665,8.340912174628086
relu,0.0001,7,40,0.3799003378157249,8.809744271137072
tanh,0.0001,11,40,0.3814638352451064,8.725265665769722
tanh,0.0001,12,40,0.3815469954459804,10.35730360001423
tanh,0.0001,15,40,0.381796514663822,9.404724110831976
tanh,0.0001,5,40,0.38198405197331864,8.828382880380031
relu,0.0001,9,40,0.3836082741018976,10.458050426760458
relu,0.0001,2,40,0.3836758989664725,8.261786538030051
tanh,0.0001,9,20,0.3850872833749419,9.690727087531814
tanh,0.0001,12,20,0.38724933446592646,9.133780991467622
tanh,0.0001,4,20,0.3877532606101195,9.344898276818252
relu,0.0001,8,40,0.3886604623810652,8.491714952075895
tanh,0.0001,13,40,0.3894812152612145,10.02795102193809
tanh,0.0001,9,40,0.38977057695378703,9.502924938183378
tanh,0.0001,14,40,0.39369020033497737,10.20029009317044
tanh,0.0001,5,20,0.39397644487081396,10.192524096616285
relu,0.0001,7,20,0.39472033674451623,9.152369515520144
relu,0.0001,6,40,0.403314574253385,8.782646488383039
tanh,0.0001,6,40,0.40338268124703297,8.415264063185857
tanh,0.0001,8,40,0.40515513516943846,9.534671150029428
tanh,0.0001,8,20,0.4072730469231193,10.561231231290186
tanh,0.0001,3,20,0.4075441088408759,9.439133382227553
tanh,0.0001,13,20,0.40825674167393833,10.577622484474427
relu,0.0001,3,40,0.4087927071851353,9.09817787530071
tanh,0.0001,10,20,0.4111914999484841,10.156673303094431
relu,0.0001,10,40,0.4133914073783207,11.639790521490692
tanh,0.0001,19,20,0.41356114444760356,14.16641889940498
relu,0.0001,4,20,0.41464652965372695,9.290389517749828
tanh,0.0001,3,40,0.4171481339454004,9.651562093436686
tanh,0.0001,17,40,0.4177897866901956,12.690338983852175
tanh,0.0001,14,20,0.4202437411997066,11.27606116248192
relu,0.0001,13,40,0.4205730328316699,13.83366140498298
relu,0.0001,5,20,0.4238594973255568,9.720615168745509
tanh,0.0001,20,20,0.42456953171288414,15.259057374309943
relu,0.0001,8,20,0.4261148623505691,8.810741805366966
tanh,0.0001,16,20,0.42735297909373543,15.450025008706834
relu,0.0001,13,20,0.43067219952578606,12.399512905447512
tanh,0.0001,18,40,0.4313171175461178,12.022555139189592
relu,0.0001,11,40,0.43206012345189226,12.145394818854172
relu,0.0001,1,40,0.4329146657051467,8.766020952697495
relu,0.0001,3,20,0.4352218919143716,9.351586703213986
relu,0.0001,11,20,0.43685387199489,12.003078437162518
tanh,0.0001,20,40,0.43777133173629545,14.094447921828454
tanh,0.0001,2,40,0.44393961245410424,9.712388480598715
relu,0.0001,2,20,0.44976645686070527,9.444881684697307
tanh,0.0001,1,40,0.4517211157889809,9.37599346049023
relu,0.0001,17,40,0.4547584609450799,16.57436784824987
relu,0.0001,1,20,0.4609618282284952,10.09560825474485
tanh,0.0001,16,40,0.46365147603588586,13.746028733972135
relu,0.0001,15,40,0.46565729694959557,17.238090121021646
tanh,0.0001,2,20,0.46777127415309466,11.018858101661323
tanh,0.0001,15,20,0.4695072350835846,13.384556716370179
tanh,0.0001,1,20,0.470938476735206,10.753731396967682
tanh,0.0001,24,20,0.47603939937309625,16.44155157571166
relu,0.0001,9,20,0.47738103887781447,12.250132896377831
tanh,0.0001,23,40,0.4828049211742036,20.133143732180212
tanh,0.0001,21,20,0.48592504891503097,19.296681738559705
tanh,0.0001,19,40,0.4862021193326832,14.295531911765396
relu,0.0001,14,20,0.48874827406350463,13.320383254415995
relu,0.0001,16,40,0.49187792000928504,17.032456411475955
relu,0.0001,15,20,0.49273956031931176,18.505897656690696
relu,0.0001,12,20,0.49620896175405277,14.438279420525033
relu,0.0001,10,20,0.49734623740553174,11.375352558810295
tanh,0.0001,22,20,0.4974733637954076,13.634330594821488
relu,0.0001,19,20,0.4979071417996648,20.18809654232068
relu,0.0001,19,40,0.5048855602117274,17.474423425714825
tanh,0.0001,17,20,0.5062695262351625,13.96001246180355
tanh,0.0001,18,20,0.5109363545797325,18.585280681617334
relu,0.0001,14,40,0.513005187202744,16.338399143951396
tanh,0.0001,21,40,0.5137996046638602,20.41276855313087
tanh,0.0001,26,20,0.5154415123376345,19.174211301336925
tanh,0.0001,22,40,0.51643904101079,16.816011580366016
relu,0.0001,18,40,0.5324303636024049,17.8285630531755
logistic,0.0001,3,40,0.5357681297685416,12.423714832442094
tanh,0.0001,24,40,0.5364634967155781,15.541734345680158
logistic,0.0001,2,40,0.5423336881907457,13.123386326818316
relu,0.0001,12,40,0.5538974486242731,14.125394577204844
relu,0.0001,22,20,0.5656438489034283,27.32039596847027
relu,0.0001,16,20,0.5749245890457999,23.553320930195692
relu,0.0001,23,20,0.5799041324226969,26.88096633258429
relu,0.0001,20,40,0.580912643435475,27.505086470073692
relu,0.0001,21,20,0.5847559268361656,31.933701417954946
relu,0.0001,25,20,0.5861061440066535,24.50915198163068
relu,0.0001,17,20,0.5868991855157549,30.87149595009281
relu,0.0001,18,20,0.5912368279296251,31.58386358821955
relu,0.0001,26,20,0.5912486670608037,27.887329550477027
relu,0.0001,20,20,0.5935495014949357,33.463606968470124
relu,0.0001,24,40,0.5950179386074332,33.602404228597266
relu,0.0001,21,40,0.5957081715196447,26.875437994639945
relu,0.0001,25,40,0.598126838768928,27.233639445217875
relu,0.0001,26,40,0.6023064255663462,27.99128706002582
relu,0.0001,29,40,0.6034314788210791,31.662927362647928
logistic,0.0001,1,40,0.6044045037501722,16.018138643838075
logistic,0.0001,3,20,0.6044761249069549,18.04438354725827
logistic,0.0001,2,20,0.6075214348409612,17.739372458034396
relu,0.0001,24,20,0.6115708569752033,32.38966874223104
logistic,0.0001,4,40,0.6119276306792016,19.326490129363393
relu,0.0001,22,40,0.6120750915655159,35.20679123148622
relu,0.0001,28,40,0.6140784071475778,36.39292823764414
tanh,0.0001,26,40,0.6157246675133181,22.759446554372513
relu,0.0001,23,40,0.6172686026339662,31.824906359458808
logistic,0.0001,1,20,0.6174135743754186,18.41546732788675
tanh,0.0001,27,20,0.6206741518030108,24.13037051841578
logistic,0.0001,5,40,0.6230693858839083,19.416175128024953
logistic,0.0001,4,20,0.6342615993166265,20.74326385379682
tanh,0.0001,25,20,0.6433636903612765,23.061386702957677
relu,0.0001,27,40,0.6486752733662073,43.31166308926199
tanh,0.0001,27,40,0.6647520935050407,29.002063740478434
logistic,0.0001,7,40,0.6772197295058046,28.015050383748644
relu,0.0001,29,20,0.6851334884887401,35.12955969002205
tanh,0.0001,29,40,0.6852586606294102,34.58279159550723
relu,0.0001,30,40,0.6861328566000832,32.979266779360216
logistic,0.0001,6,20,0.689988396669954,29.37022168933812
tanh,0.0001,25,40,0.690628835284571,27.807876697164012
tanh,0.0001,23,20,0.6917448361361527,36.7459155911543
logistic,0.0001,6,40,0.6920395332019642,28.535746981391036
logistic,0.0001,7,20,0.694176242187102,26.66499949834856
tanh,0.0001,28,20,0.700512158825485,29.444394245990644
relu,0.0001,28,20,0.7127233698771203,25.55429752729747
tanh,0.0001,28,40,0.7179333135535774,34.596283058407366
tanh,0.0001,30,20,0.7936684650671955,57.374504778185994
tanh,0.0001,29,20,0.7967669632892981,55.571112457741464
tanh,0.0001,30,40,0.8052619959269051,58.17354336486344
relu,0.0001,27,20,0.9909554394206231,147.80868254413247
logistic,0.0001,29,20,0.9915157578832543,147.74902186057565
logistic,0.0001,10,20,0.9918677678766956,147.76942169237594
logistic,0.0001,20,20,0.9918679288430265,147.84527451915838
logistic,0.0001,24,40,0.9919671324107009,148.0867846618283
logistic,0.0001,15,20,0.992234674567525,147.8931765392207
logistic,0.0001,14,20,0.9924266901610873,147.70644376545647
logistic,0.0001,8,20,0.992449448565925,147.70607490250623
logistic,0.0001,9,20,0.9925605191754299,147.71897468797124
logistic,0.0001,27,20,0.9926988198520517,148.30597946685432
logistic,0.0001,27,40,0.9927943495491265,147.6940823904064
logistic,0.0001,16,20,0.9929489819086281,147.708211203826
logistic,0.0001,18,40,0.9929908743131616,147.8979207012923
logistic,0.0001,22,20,0.9931310882390166,147.8499739185613
logistic,0.0001,30,20,0.9932830692696638,147.78626346464648
logistic,0.0001,24,20,0.9934601082542309,147.84149023087542
logistic,0.0001,12,20,0.993460213601191,148.248607029537
logistic,0.0001,20,40,0.993468360253951,148.15082498192936
logistic,0.0001,22,40,0.993585817429459,147.75204100483728
logistic,0.0001,14,40,0.993846437231081,147.9305564001724
logistic,0.0001,23,20,0.9942354800586874,147.92835276521456
logistic,0.0001,17,20,0.9943123412328521,148.07220996189105
logistic,0.0001,13,20,0.9943965339195469,148.14370919737576
logistic,0.0001,15,40,0.9944108708368369,148.45474481924794
logistic,0.0001,25,40,0.9945721884660088,147.81473407428277
logistic,0.0001,25,20,0.9947061115045011,147.95525721600603
logistic,0.0001,21,40,0.9950476211552842,149.05336617977187
logistic,0.0001,19,20,0.9952469850414614,147.72139851879214
logistic,0.0001,18,20,0.9956796730459325,147.7341315715622
logistic,0.0001,28,20,0.9958693121655582,147.79277740063733
logistic,0.0001,19,40,0.9959459859063857,147.85478079304238
logistic,0.0001,5,20,0.9960465690410175,147.67284568147667
logistic,0.0001,21,20,0.996217258757345,147.73586382006755
logistic,0.0001,26,20,0.9964168271137026,148.2147783065373
logistic,0.0001,11,20,0.996464803740266,148.45360154580408
logistic,0.0001,10,40,0.9966034398021799,147.77571708970845
relu,0.0001,30,20,0.9966041823845995,147.9887120489776
logistic,0.0001,9,40,0.997335639424492,147.70536236201318
logistic,0.0001,29,40,0.9973752388533902,148.02243401443428
logistic,0.0001,26,40,0.9984297781028741,147.8796998194961
logistic,0.0001,8,40,0.9992390775329965,147.86444988254453
logistic,0.0001,23,40,0.9994456337938546,147.73656675313077
logistic,0.0001,30,40,0.9995026493453335,148.5256999492334
logistic,0.0001,17,40,1.0004914045744724,147.93210862851637
logistic,0.0001,13,40,1.000808809695401,147.67634612055804
logistic,0.0001,12,40,1.002008027906074,147.74760732899713
logistic,0.0001,16,40,1.0037191372881367,148.24998759203217
logistic,0.0001,28,40,1.0071174047206108,147.74738690101702
logistic,0.0001,11,40,1.0074923874790596,147.92713912450998
